iso3c,country,year,gdp,gdp_forc20,gap_dollars,gap_relative
PAK,Pakistan,2022,111.5432993,109.585408,6351634209,1.79
PAN,Panama,2022,104.5760664,114.2248736,-6175867506,-8.45
PER,Peru,2022,103.6599149,110.657232,-15045643687,-6.32
PHL,Philippines,2022,102.9108113,119.6642484,-66381270524,-14
PLW,Palau,2022,76.56808892,106.120392,-79835591,-27.8
PNG,Papua New Guinea,2022,101.4936569,109.060623,-1870543355,-6.938
POL,Poland,2022,110.0284689,110.3363828,-1759737632,-0.279
PRI,Puerto Rico,2022,100.4455349,97.77370613,2575369051,2.733
PRT,Portugal,2022,103.232654,104.67086,-3198029050,-1.37
PRY,Paraguay,2022,102.93925,111.1914942,-3356765402,-7.42
QAT,Qatar,2022,102.3954466,108.099936,-9555882738,-5.277
ROU,Romania,2022,105.9931072,109.9101674,-8538609200,-3.56
RUS,Russia,2022,99.86812375,105.2905184,-79251015338,-5.15
RWA,Rwanda,2022,115.840037,126.08784,-1146001263,-8.128
SAU,Saudi Arabia,2022,107.5794772,106.6412032,6372073864,0.88
SDN,Sudan,2022,93.62380741,98.2044168,-3861655482,-4.66
SEN,Senegal,2022,111.9841423,122.27532,-2321754955,-8.42
SGP,Singapore,2022,106.91748,104.8548286,7216348337,1.967
SLB,Solomon Islands,2022,92.46903448,108.5317168,-238959914,-14.79999
SLE,Sierra Leone,2022,105.1165809,115.542105,-529273808,-9.02
SLV,El Salvador,2022,104.0960668,107.6890625,-926266220,-3.336
SMR,San Marino,2022,97.68082556,101.8076849,-62262547,-4.05
SOM,Somalia,2022,108.4521502,110.55042,-143683586,-1.898
SRB,Serbia,2022,108.9775839,112.37824,-1551232246,-3.03
SSD,South Sudan,2022,97.7,120.3582718,-2718494303,-18.8
STP,Sao Tome and Principe,2022,105.9039233,112.4838,-23671302,-5.85
SUR,Suriname,2022,83.28414044,106.8502025,-1238697598,-22.055
SVK,Slovakia,2022,101.1981901,108.4240564,-7189538209,-6.66
SVN,Slovenia,2022,109.0988258,108.189929,457930459,0.84
SWE,Sweden,2022,105.5105682,105.5869242,-419821339,-0.072
SWZ,Eswatini,2022,106.6255153,107.794125,-51475345,-1.084
SYC,Seychelles,2022,108.3260903,110.3370026,-33357961,-1.8225
SYR,Syrian Arab Republic,2022,92.76189717,,,
TCD,Chad,2022,99.35802513,115.871072,-1738172770,-14.3
TGO,Togo,2022,112.3538048,117.4241375,-258499520,-4
THA,Thailand,2022,97.71964398,108.6372924,-50262688794,-10.05
TJK,Tajikistan,2022,123.1254573,116.31375,745448896,5.86
TKM,Turkmenistan,2022,84.66296205,117.09023,-14822512540,-27.7
TLS,Timor-Leste,2022,143.4781896,115.21167,554054508,24.53
TON,Tonga,2022,95.85194241,109.2611182,-65136915,-12.27
TTO,Trinidad and Tobago,2022,93.64093753,105.8706824,-2895450755,-11.55
TUN,Tunisia,2022,97.71219267,107.5834872,-4865256686,-9.1755
TUR,Turkey,2022,119.8705623,111.4048,84351958179,7.6
TUV,Tuvalu,2022,105.1727273,113.3178808,-3733814,-7.19
TZA,Tanzania,2022,111.2534524,119.2135356,-4801406739,-6.67716392
UGA,Uganda,2022,111.6020982,119.55051,-3147574829,-6.649
UKR,Ukraine,2022,70.5593968,112.5937268,-42851523386,-37.333
URY,Uruguay,2022,102.877118,109.4823,-3666757444,-6.033
USA,United States,2022,105.1763985,105.2906202,-22763223688,-0.11
UZB,Uzbekistan,2022,115.6847568,118.76452,-3269520779,-2.59
VCT,Saint Vincent and the Grenadines,2022,100.7660167,107.0599167,-54238193,-5.88
VNM,Vietnam,2022,113.940391,120.68154,-21231090773,-5.586
VUT,Vanuatu,2022,96.83430567,108.9544304,-104742012,-11.12
WSM,Samoa,2022,84.62555714,109.0569524,-228899023,-22.4
YEM,Yemen,2022,101.5,125.282273,-8749294497,-19
ZAF,South Africa,2022,100.2241941,103.7448755,-12657468845,-3
ZMB,Zambia,2022,105.6513403,109.478304,-921910269,-3.496
ZWE,Zimbabwe,2022,103.3887559,108.21499,-995221526,-4.46
ABW,Aruba,2023,102.3777719,104.3697974,-67348170,-1.909
AGO,Angola,2023,101.3469912,110.2657024,-7414903643,-8.0884
ALB,Albania,2023,112.8382016,114.7521929,-248200523,-1.67
ARE,United Arab Emirates,2023,109.5514462,112.1137902,-10334862187,-2.29
ARG,Argentina,2023,102.4991687,104.7385061,-12796709651,-2
ARM,Armenia,2023,115.3086409,122.3629491,-907712809,-5.77
ATG,Antigua and Barbuda,2023,94.33442409,110.1932887,-258533723,-14.4
AUS,Australia,2023,107.6157178,110.6123701,-44703433093,-2.71
AUT,Austria,2023,103.1481534,106.5132167,-13938844326,-3.16
AZE,Azerbaijan,2023,108.0335354,108.8811903,-454449179,-0.779
BDI,Burundi,2023,107.0856395,108.7746527,-54180783,-1.553
BEL,Belgium,2023,104.2690277,105.3885764,-5543530867,-1.06
BEN,Benin,2023,125.0338063,129.6157203,-649706575,-3.53
BFA,Burkina Faso,2023,116.4970831,126.247696,-1462750778,-7.72
BGD,Bangladesh,2023,124.6413652,132.432309,-20090392137,-5.88
BGR,Bulgaria,2023,108.4918058,112.8790175,-2520201858,-3.887
BHR,Bahrain,2023,104.6938788,109.6290402,-1726578324,-4.5
BHS,Bahamas,2023,100.2926783,104.9424573,-584698864,-4.43
BIH,Bosnia and Herzegovina,2023,110.9607376,115.9757478,-922984994,-4.324188703
BLR,Belarus,2023,97.3905837,102.4210801,-2968670700,-4.912
BLZ,Belize,2023,111.986209,107.7132366,98215121,3.97
BOL,Bolivia,2023,102.3321747,113.6470062,-4321499605,-9.96
BRA,Brazil,2023,104.7195929,109.6286208,-89328864428,-4.477870718
BRB,Barbados,2023,99.84108193,105.9011812,-291501142,-5.7
BRN,Brunei,2023,101.2204106,115.0314068,-1833939615,-12.01
BTN,Bhutan,2023,102.0928614,128.1519512,-643905649,-20.3
BWA,Botswana,2023,112.5891113,117.7752098,-840755266,-4.4
CAF,Central African Republic,2023,104.862343,121.442999,-329442602,-13.65
CAN,Canada,2023,103.9230382,107.1184865,-54200014007,-2.983
CHE,Switzerland,2023,104.7754759,106.2070221,-10695221524,-1.348
CHL,Chile,2023,107.0822178,112.0045175,-12900400577,-4.39
CHN,China,2023,120.2224989,125.1790359,-7.08604E+11,-3.96
CIV,Côte d'Ivoire,2023,123.690614,131.4474575,-4643369776,-5.901
CMR,Cameroon,2023,111.643246,118.6819322,-2639652798,-6
COD,Democratic Republic of the Congo,2023,126.3696754,115.3069798,4921534154,9.59
COG,Republic of the Congo,2023,96.33098152,111.7649895,-1488979678,-13.81
COL,Colombia,2023,112.4721195,116.2000722,-11981415683,-3.21
COM,Comoros,2023,107.1756778,116.6432334,-103465593,-8.116677938
CPV,Cape Verde,2023,109.8434167,121.550625,-224207531,-9.63
CRI,Costa Rica,2023,110.7822899,112.4399088,-1067216320,-1
CYP,Cyprus,2023,110.4339957,111.0932435,-164891634,-0.593
CZE,Czech Republic,2023,99.73344218,110.7597207,-23777105440,-9.955
DEU,Germany,2023,100.4806932,105.3614085,-1.75542E+11,-4.632
DJI,Djibouti,2023,114.0617157,136.4240016,-677293395,-16.4
DMA,Dominica,2023,98.55159776,115.5759374,-96506620,-14.7
DNK,Denmark,2023,106.4873964,106.9718222,-1611212518,-0.453
DOM,Dominican Republic,2023,114.3628743,121.550625,-6417755106,-6
DZA,Algeria,2023,103.087786,108.7744438,-10085606065,-5.228
ECU,Ecuador,2023,101.4767723,103.4401826,-1996830299,-1.9
EGY,Egypt,2023,118.6412927,126.0094928,-29328194239,-5.85
ESP,Spain,2023,100.1821915,107.0467947,-90881750447,-6.41
EST,Estonia,2023,104.7634038,111.7878797,-1889279064,-6.28
ETH,Ethiopia,2023,126.3614208,129.7340076,-3023187556,-2.6
FIN,Finland,2023,102.8484553,105.7947709,-7505566997,-2.785
FJI,Fiji,2023,96.008895,111.0224424,-783108031,-13.52
FRA,France,2023,101.7767936,105.4936247,-97262499631,-3.52
FSM,Micronesia,2023,97.27349629,102.7467171,-18196189,-5.327
GAB,Gabon,2023,105.8684197,113.4272923,-1168619976,-6.66
GBR,United Kingdom,2023,99.28376876,106.1635171,-2.18374E+11,-6.48
GEO,Georgia,2023,118.3899518,119.0236268,-112527408,-0.532
GHA,Ghana,2023,111.03527,122.9278714,-7428797860,-9.67
GIN,Guinea,2023,120.5273286,126.247696,-690752028,-4.53
GMB,Gambia,2023,114.8617517,125.1768018,-173037813,-8
GNB,Guinea-Bissau,2023,109.5730679,121.4348625,-148121708,-9.77
GNQ,Equatorial Guinea,2023,93.9926307,89.43135981,458468238,5.1
GRC,Greece,2023,107.2235069,106.3083314,1866159414,0.86
GRD,Grenada,2023,98.96265538,112.7691077,-156694997,-12.243116
GTM,Guatemala,2023,113.8491411,113.2077911,453974828,1
GUY,Guyana,2023,340.329606,270.9416874,3518690250,25.6
HKG,Hong Kong,2023,99.22043259,109.6538937,-34617386461,-9.515
HND,Honduras,2023,110.2725345,114.7523001,-1091286335,-4
HRV,Croatia,2023,111.9703144,110.1659111,1032224790,1.64
HTI,Haiti,2023,91.06557713,100.873225,-1517650524,-9.72
HUN,Hungary,2023,107.5914416,111.2446943,-5383977987,-3.283979339
IDN,Indonesia,2023,112.1718377,122.3629491,-1.06938E+11,-8.329
IND,India,2023,115.3534563,126.36646,-2.95782E+11,-8.72
IRL,Ireland,2023,142.5809688,112.833421,1.1044E+11,26.4
IRN,Iran,2023,113.7948544,103.0301,46751624236,10.45
IRQ,Iraq,2023,96.45125768,113.4020461,-34200825288,-14.948
ISL,Iceland,2023,105.866547,107.9891461,-442407536,-1.97
ISR,Israel,2023,116.708102,112.9578896,13443020889,3.32
ITA,Italy,2023,101.3125501,102.6701838,-26041554904,-1.3223
JAM,Jamaica,2023,100.0557574,106.4466533,-954424588,-6
JOR,Jordan,2023,105.6146304,109.950848,-1816711441,-4
JPN,Japan,2023,99.39655539,102.1162545,-1.24265E+11,-2.66
KAZ,Kazakhstan,2023,108.7250448,115.8648801,-15072690130,-6.16221
KEN,Kenya,2023,118.4665764,125.5344339,-5955726145,-5.63
KGZ,Kyrgyzstan,2023,105.1069898,117.4362342,-976553110,-10.5
KHM,Cambodia,2023,110.8047435,130.1023109,-4585113972,-14.83
KIR,Kiribati,2023,104.7100307,108.5177327,-6740328,-3.51
KNA,Saint Kitts and Nevis,2023,96.46257098,112.3944969,-168277994,-14.18
KOR,South Korea,2023,107.6508654,111.1722598,-57675161355,-3.17
KWT,Kuwait,2023,109.3027001,108.4554576,969774936,0.78
LAO,Lao People's Democratic Republic,2023,109.9535175,124.706328,-2728066944,-11.83
LBN,Lebanon,2023,70.84061094,101.7107295,-14396881817,-30.35
LBR,Liberia,2023,111.3345733,113.8397496,-80449578,-2.201
LBY,Libya,2023,102.4158965,99.964,1494436270,2.453
LCA,Saint Lucia,2023,101.4843311,111.4594345,-197650851,-8.95
LKA,Sri Lanka,2023,88.00506278,115.1957856,-26431355260,-23.6
LSO,Lesotho,2023,97.00874084,108.6529299,-278504486,-10.717
LTU,Lithuania,2023,107.6626478,110.234389,-1239529817,-2.33
LUX,Luxembourg,2023,107.0461764,111.1023223,-2684037054,-3.651
LVA,Latvia,2023,104.1965096,112.2592124,-2479669257,-7.182
MAC,Macao,2023,63.51931405,99.64537258,-18451015922,-36.3
MAR,Morocco,2023,103.8064407,115.5300103,-14496493189,-10.15
MDA,Moldova,2023,101.0962466,115.8648799,-1352137817,-12.75
MDG,Madagascar,2023,104.861212,121.201353,-2154669872,-13.4818
MDV,Maldives,2023,114.461037,124.2350715,-530245940,-7.86737
MEX,Mexico,2023,101.7274018,107.815092,-76252409279,-5.65
MHL,Marshall Islands,2023,102.6555464,108.0309966,-11984744,-4.976
MKD,North Macedonia,2023,102.0528224,113.3175952,-1260020018,-9.94
MLI,Mali,2023,107.7559389,121.2036681,-2155501705,-11.095
MLT,Malta,2023,111.7734106,115.6944542,-560822782,-3.39
MMR,Myanmar,2023,89.85007501,129.9804923,-33583938424,-30.9
MNE,Montenegro,2023,104.4679404,112.8784857,-402003576,-7.451
MNG,Mongolia,2023,106.8449334,123.5301927,-2365063128,-13.51
MOZ,Mozambique,2023,110.5083532,117.7734705,-1321059178,-6.17
MRT,Mauritania,2023,111.5653126,132.1355702,-1505978748,-15.6
MUS,Mauritius,2023,100.4246018,116.8733696,-2281666533,-14.074
MWI,Malawi,2023,105.9686651,122.2457487,-1217109709,-13.3
MYS,Malaysia,2023,110.4111464,119.2518601,-32233388661,-7.41
NAM,Namibia,2023,100.0556698,106.5517255,-730566568,-6.09662
NER,Niger,2023,125.1372067,140.1618937,-1834832535,-10.72
NGA,Nigeria,2023,108.0905825,108.6683238,-2942851876,-0.53
NIC,Nicaragua,2023,116.0850914,102.1089497,1813736511,13.7
NLD,Netherlands,2023,106.4309887,106.2638956,1404000302,0.157
NOR,Norway,2023,108.8046594,107.5081091,5270062419,1.21
NPL,Nepal,2023,111.8827005,128.7673165,-5167585941,-13.11
NRU,Nauru,2023,106.8041333,105.6356763,1047171,1.1061
NZL,New Zealand,2023,106.035341,110.7887664,-9609082692,-4.291
OMN,Oman,2023,105.4495666,117.6607688,-10141841875,-10.37831243
PAK,Pakistan,2023,111.9894725,113.8592389,-6065746438,-1.64
PAN,Panama,2023,110.5369019,119.7076675,-5869889601,-7.66
PER,Peru,2023,105.9404331,114.6408924,-18707743144,-7.59
PHL,Philippines,2023,109.08546,127.0834318,-71312425584,-14.162
PLW,Palau,2023,85.98596386,108.2427998,-60126876,-20.6
PNG,Papua New Guinea,2023,105.2489222,112.3324417,-1751036032,-6.306
POL,Poland,2023,110.7986682,113.7568107,-16905876667,-2.6
PRI,Puerto Rico,2023,100.847317,97.03747012,3672301885,3.926
PRT,Portugal,2023,104.2691099,106.2409229,-4384570401,-1.86
PRY,Paraguay,2023,107.8803342,115.416771,-3065596410,-6.53
QAT,Qatar,2023,105.7744963,111.559134,-9690143122,-5.185
ROU,Romania,2023,108.7489279,113.3173826,-9958552449,-4.03
RUS,Russia,2023,100.5781861,107.1857477,-96572824604,-6.16
RWA,Rwanda,2023,123.022119,136.1748672,-1470858287,-9.659
SAU,Saudi Arabia,2023,109.9462257,109.2005921,5063800609,0.683
SDN,Sudan,2023,93.99830265,98.40082563,-3711520797,-4.47
SEN,Senegal,2023,117.2473968,130.8345924,-3065357506,-10.39
SGP,Singapore,2023,108.5158963,107.3199656,4184057776,1.114
SLB,Solomon Islands,2023,94.78076034,111.4620732,-248163103,-14.96591
SLE,Sierra Leone,2023,108.6905447,121.3192103,-641120946,-10.41
SLV,El Salvador,2023,106.4902763,110.3812891,-1003094339,-3.525
SMR,San Marino,2023,98.87155482,102.3157053,-51962415,-3.37
SOM,Somalia,2023,111.4888104,114.4196847,-200697987,-2.562
SRB,Serbia,2023,111.1571356,116.8733696,-2607498754,-4.89
SSD,South Sudan,2023,97.30919999,126.7131885,-3527831959,-23.2
STP,Sao Tome and Principe,2023,108.1279056,117.545571,-33880331,-8.01
SUR,Suriname,2023,85.28295989,109.0940568,-1251577307,-21.826
SVK,Slovakia,2023,102.5097186,111.4046337,-8850195822,-7.98
SVN,Slovenia,2023,110.8705907,110.6079739,132314525,0.237
SWE,Sweden,2023,105.0030624,107.6775453,-14704876139,-2.484
SWZ,Eswatini,2023,109.8242807,110.4889781,-29278832,-0.602
SYC,Seychelles,2023,112.4424818,114.0884607,-27304275,-1.4427
SYR,Syrian Arab Republic,2023,87.65999283,,,
TCD,Chad,2023,102.5374819,121.4328835,-1988940785,-15.6
TGO,Togo,2023,117.8591414,123.8824651,-307085626,-5
THA,Thailand,2023,101.5307102,111.7877739,-47221487651,-9.18
TJK,Tajikistan,2023,131.1286121,122.1294375,984837488,7.37
TKM,Turkmenistan,2023,86.63476243,123.5301927,-16864910663,-29.9
TLS,Timor-Leste,2023,146.6347098,120.9722535,503012036,21.21
TON,Tonga,2023,98.24824097,111.5643425,-64684794,-11.94
TTO,Trinidad and Tobago,2023,96.61403729,107.5815526,-2596611858,-10.19
TUN,Tunisia,2023,99.95957311,110.3806579,-5136231340,-9.441
TUR,Turkey,2023,123.7064203,115.860992,78171015874,6.77
TUV,Tuvalu,2023,109.5899816,117.7304791,-3731680,-6.91
TZA,Tanzania,2023,116.9273784,126.6047748,-5837265185,-7.64378472
UGA,Uganda,2023,117.9634176,126.7235406,-3469012858,-6.913
UKR,Ukraine,2023,71.97058473,117.3226633,-46233772639,-38.656
URY,Uruguay,2023,104.7289061,112.9857336,-4583641085,-7.308
USA,United States,2023,106.3333388,107.0805607,-1.48914E+11,-0.7
UZB,Uzbekistan,2023,121.5846793,125.8903912,-4571005530,-3.42
VCT,Saint Vincent and the Grenadines,2023,106.4089136,109.5222948,-26829815,-2.84
VNM,Vietnam,2023,120.7768145,128.4051586,-24025290957,-5.941
VUT,Vanuatu,2023,97.3184772,112.1141089,-127863719,-13.2
WSM,Samoa,2023,88.85683499,111.4932848,-212082085,-20.3
YEM,Yemen,2023,100.9925,133.4819978,-11952607892,-24.3
ZAF,South Africa,2023,100.5248667,105.3010486,-17171214064,-5
ZMB,Zambia,2023,110.0886963,113.8574362,-907884207,-3.31
ZWE,Zimbabwe,2023,106.3870299,111.2450097,-1001767831,-4.367
ABW,Aruba,2024,103.6063052,105.5178652,-64627721,-1.812
AGO,Angola,2024,104.691442,113.5736735,-7384574932,-7.8207
ALB,Albania,2024,116.5618622,118.7685197,-286152564,-1.86
ARE,United Arab Emirates,2024,113.2761955,115.4772039,-8877464851,-1.91
ARG,Argentina,2024,104.8566496,107.1474917,-13091033973,-2
ARM,Armenia,2024,120.8434558,128.7258225,-1014263183,-6.12
ATG,Antigua and Barbuda,2024,99.40489939,112.3971545,-211801800,-11.6
AUS,Australia,2024,109.4430327,113.5325366,-61006366343,-3.6
AUT,Austria,2024,104.2611219,108.1748229,-16211423894,-3.62
AZE,Azerbaijan,2024,110.7343738,111.1676953,-232314589,-0.39
BDI,Burundi,2024,111.2619795,111.1676951,3024491,0.085
BEL,Belgium,2024,105.4337128,106.8239688,-6883959069,-1.3
BEN,Benin,2024,132.410801,138.2999736,-835073321,-4.26
BFA,Burkina Faso,2024,122.0889433,133.8225578,-1760233312,-8.77
BGD,Bangladesh,2024,132.3691296,142.0998676,-25092510811,-6.85
BGR,Bulgaria,2024,111.5295764,116.378267,-2785295105,-4.166
BHR,Bahrain,2024,108.0440829,112.2601372,-1474996922,-3.76
BHS,Bahamas,2024,102.2985319,106.6068447,-541760287,-4.04
BIH,Bosnia and Herzegovina,2024,114.2895597,120.4988019,-1142776821,-5.15294934
BLR,Belarus,2024,98.75405187,102.9331855,-2466251951,-4.06
BLZ,Belize,2024,114.2259332,109.6520749,105131044,4.17
BOL,Bolivia,2024,104.3788182,117.5110044,-5015606072,-11.18
BRA,Brazil,2024,106.1856672,112.2597077,-1.10528E+11,-5.410704012
BRB,Barbados,2024,103.7348842,107.849763,-197932706,-3.8
BRN,Brunei,2024,104.7469297,117.4654714,-1688874362,-10.83
BTN,Bhutan,2024,105.25774,136.0973722,-762030198,-22.7
BWA,Botswana,2024,117.0926758,122.7217686,-912572229,-4.59
CAF,Central African Republic,2024,108.847112,127.5030046,-370675672,-14.63
CAN,Canada,2024,105.4798053,108.9395007,-58682076734,-3.176
CHE,Switzerland,2024,106.6614345,107.9063344,-9300769408,-1.154
CHL,Chile,2024,109.0096977,115.364653,-16655115308,-5.51
CHN,China,2024,125.7527338,132.314241,-9.38056E+11,-4.959
CIV,Côte d'Ivoire,2024,131.7305039,140.780227,-5417308035,-6.428
CMR,Cameroon,2024,116.3322621,124.0226192,-2884042831,-6
COD,Democratic Republic of the Congo,2024,135.9737706,119.4580311,7347465679,13.83
COG,Republic of the Congo,2024,100.4732139,114.4473493,-1348140001,-12.21
COL,Colombia,2024,114.7215619,120.7318751,-19316784695,-4.98
COM,Comoros,2024,110.2837725,120.8423898,-115389192,-8.737511106
CPV,Cape Verde,2024,115.7749613,127.6281563,-227003356,-9.29
CRI,Costa Rica,2024,114.1057586,116.0379859,-1244016037,-2
CYP,Cyprus,2024,113.4808696,113.8805729,-99974145,-0.351
CZE,Czech Republic,2024,101.7570337,113.5674797,-25468086702,-10.399
DEU,Germany,2024,101.5839712,106.5909761,-1.80084E+11,-4.697
DJI,Djibouti,2024,120.2210485,147.8836177,-837824700,-18.7
DMA,Dominica,2024,103.0849712,117.2910843,-80530816,-12.1
DNK,Denmark,2024,107.5522704,108.5881664,-3445416659,-0.954
DOM,Dominican Republic,2024,119.8522925,127.6281563,-6942865912,-6
DZA,Algeria,2024,105.561893,111.1674816,-9941825294,-5.042
ECU,Ecuador,2024,104.318122,104.6814648,-369527473,-0.35
EGY,Egypt,2024,123.3869444,133.5700624,-40532620923,-7.62
ESP,Spain,2024,102.1547789,108.7509796,-87328321713,-6.07
EST,Estonia,2024,108.1158327,114.9179403,-1829471647,-5.92
ETH,Ethiopia,2024,134.7012744,138.9451222,-3804186004,-3.054
FIN,Finland,2024,104.170058,107.2208845,-7771802313,-2.845
FJI,Fiji,2024,99.9452596,114.3531156,-751515115,-12.6
FRA,France,2024,103.0530746,107.0042934,-1.03396E+11,-3.69
FSM,Micronesia,2024,99.99715419,103.3631974,-11190698,-3.257
GAB,Gabon,2024,109.0444723,117.170393,-1256286976,-6.94
GBR,United Kingdom,2024,100.2299431,107.7878189,-2.39899E+11,-7.012
GEO,Georgia,2024,124.3094493,124.37969,-12473276,-0.056
GHA,Ghana,2024,114.2552929,128.5825535,-8949624970,-11.14
GIN,Guinea,2024,127.5179139,133.8225578,-761305215,-4.71
GMB,Gambia,2024,121.1791481,132.0615259,-182554893,-8
