iso3c,country,year,gdp,gdp_forc20,gap_dollars,gap_relative
GNB,Guinea-Bissau,2024,114.503856,127.5066056,-162369148,-10.2
GNQ,Equatorial Guinea,2024,88.35307286,85.13865454,323091686,3.78
GRC,Greece,2024,108.834004,107.299125,3129813517,1.43
GRD,Grenada,2024,102.228423,116.3777192,-160586070,-12.15808
GTM,Guatemala,2024,117.833861,116.8304404,710263834,1
GUY,Guyana,2024,412.4794859,310.4991738,5171464099,32.8
HKG,Hong Kong,2024,102.3290087,112.7834159,-34686883522,-9.269
HND,Honduras,2024,114.3526182,118.7686306,-1075755818,-4
HRV,Croatia,2024,115.4413941,112.809893,1505373349,2.33
HTI,Haiti,2024,92.61369194,102.2854501,-1496622749,-9.46
HUN,Hungary,2024,110.3888189,114.1370564,-5523961573,-3.283979433
IDN,Indonesia,2024,117.6682578,128.7258225,-1.1603E+11,-8.59
IND,India,2024,122.7360776,134.074814,-3.0453E+11,-8.46
IRL,Ireland,2024,148.3241303,115.86187,1.20518E+11,28
IRN,Iran,2024,116.0707515,104.060401,52161282279,11.54
IRQ,Iraq,2024,102.2383331,116.2370972,-28244661752,-12.043
ISL,Iceland,2024,108.1395018,110.0808958,-404639470,-1.76
ISR,Israel,2024,120.3283873,116.3364601,14309472539,3.431
ITA,Italy,2024,102.102788,103.3334332,-23605715258,-1.1909
JAM,Jamaica,2024,101.7567053,108.5755863,-1018340445,-6
JOR,Jordan,2024,108.1493816,112.6996192,-1906377725,-4
JPN,Japan,2024,100.4094063,102.5247195,-96649792733,-2.06
KAZ,Kazakhstan,2024,113.0740466,120.1518807,-14941801215,-5.89074
KEN,Kenya,2024,124.6268382,132.815431,-6900113231,-6.17
KGZ,Kyrgyzstan,2024,109.3112694,122.3685561,-1034218600,-10.67
KHM,Cambodia,2024,117.5638327,138.9492681,-5081192678,-15.39
KIR,Kiribati,2024,107.2230716,110.4797333,-5764886,-2.95
KNA,Saint Kitts and Nevis,2024,100.1725215,115.3965539,-160801002,-13.19
KOR,South Korea,2024,110.27647,114.4140429,-67767241225,-3.62
KWT,Kuwait,2024,112.1445702,110.6245668,1739833918,1.37
LAO,Lao People's Democratic Republic,2024,114.571565,131.6898823,-3165492819,-13
LBR,Liberia,2024,117.4579749,118.621019,-37349234,-0.98
LBY,Libya,2024,111.0229284,99.964,6740441039,11.063
LCA,Saint Lucia,2024,104.9347985,114.1344609,-182285942,-8.06
LKA,Sri Lanka,2024,89.06112353,119.4580296,-29547998052,-25.45
LSO,Lesotho,2024,100.0160117,111.695212,-279341879,-10.456
LTU,Lithuania,2024,110.6039913,112.7532448,-1035898849,-1.91
LUX,Luxembourg,2024,108.8723841,113.9676512,-3371645346,-4.471
LVA,Latvia,2024,107.2525932,115.6326017,-2577256037,-7.247
MAC,Macao,2024,76.61890219,99.89647892,-11888784892,-23.3
MAR,Morocco,2024,107.2320532,119.9201507,-15689156499,-10.58
MDA,Moldova,2024,105.3422888,120.2677454,-1366495726,-12.41
MDG,Madagascar,2024,109.8945504,127.2614207,-2290058092,-13.6466
MDV,Maldives,2024,120.5274722,131.1922355,-578568394,-8.12911
MEX,Mexico,2024,103.6602225,110.2948391,-83103030878,-6.02
MHL,Marshall Islands,2024,104.8113127,109.3770628,-10179490,-4.174
MKD,North Macedonia,2024,104.8082486,116.8304406,-1344741071,-10.29
MLI,Mali,2024,112.0661764,127.1426479,-2416568573,-11.858
MLT,Malta,2024,115.7167766,119.3781657,-523684669,-3.07
MMR,Myanmar,2024,90.93027002,138.8191658,-40076775550,-34.5
MNE,Montenegro,2024,107.7064464,116.4905972,-419861009,-7.541
MNG,Mongolia,2024,113.5761645,130.3243532,-2373983122,-12.85
MOZ,Mozambique,2024,119.6805467,122.9555032,-595504668,-2.66
MRT,Mauritania,2024,117.8129699,143.6313648,-1890202575,-18
MUS,Mauritius,2024,104.5420104,121.5483044,-2359002958,-13.991
MWI,Malawi,2024,108.5119131,128.7247734,-1511405175,-15.7
MYS,Malaysia,2024,115.0484143,124.6181938,-34891574565,-7.68
NAM,Namibia,2024,101.7566162,108.5762083,-766952475,-6.28093
NER,Niger,2024,140.7793575,156.841159,-1961486185,-10.24
NGA,Nigeria,2024,111.3332999,110.9503586,1950595042,0.35
NIC,Nicaragua,2024,120.0319847,103.1300392,2193429072,16.4
NLD,Netherlands,2024,107.7379612,107.8812321,-1203834118,-0.133
NOR,Norway,2024,111.5682978,109.322846,9127043589,2.05
NPL,Nepal,2024,117.3649529,137.2659594,-6090761029,-14.5
NRU,Nauru,2024,108.940216,107.7452207,1070955,1.1091
NZL,New Zealand,2024,106.9366414,113.5474067,-13363708234,-5.822
OMN,Oman,2024,108.4021545,122.7201818,-11891635846,-11.66721493
PAK,Pakistan,2024,114.229262,118.2997492,-13205148868,-3.44
PAN,Panama,2024,116.9480425,125.4536356,-5444135715,-6.78
PER,Peru,2024,108.6948842,118.7679645,-21659155213,-8.48
PHL,Philippines,2024,115.5215022,134.9626046,-77030466434,-14.405
PLW,Palau,2024,93.81068691,110.4076558,-44836736,-15
PNG,Papua New Guinea,2024,109.8798749,115.7024149,-1439323692,-5.032
POL,Poland,2024,113.6794334,117.2832718,-20596048688,-3.073
PRI,Puerto Rico,2024,99.23375997,96.30677797,2821310603,3.039
PRT,Portugal,2024,106.0062332,107.8345367,-4065459200,-1.7
PRY,Paraguay,2024,112.5191888,119.8026083,-2962676566,-6.08
QAT,Qatar,2024,108.8419568,115.1290262,-10531792373,-5.461
ROU,Romania,2024,112.9901362,116.8302214,-8370815287,-3.29
RUS,Russia,2024,101.8665927,109.1150912,-1.0594E+11,-6.64
RWA,Rwanda,2024,132.248778,147.0688566,-1657314135,-10.077
SAU,Saudi Arabia,2024,113.5744511,111.8214063,11905404546,1.568
SDN,Sudan,2024,95.40827719,98.59762728,-2688762615,-3.23
SEN,Senegal,2024,128.8548886,139.9930139,-2512831703,-7.96
SGP,Singapore,2024,110.8110075,110.0040379,2823246642,0.734
SLB,Solomon Islands,2024,97.05549868,114.4715491,-259093583,-15.2143
SLE,Sierra Leone,2024,112.7120949,127.3851708,-744909767,-11.52
SLV,El Salvador,2024,108.726572,113.1408213,-1137983540,-3.902
SMR,San Marino,2024,99.81478945,102.8262606,-45434518,-2.93
SOM,Somalia,2024,115.6138963,118.4243737,-192453540,-2.373
SRB,Serbia,2024,114.4918496,121.5483044,-3218849485,-5.81
SSD,South Sudan,2024,99.54731159,132.6699755,-3973991224,-25
STP,Sao Tome and Principe,2024,111.8042545,122.8351217,-39683872,-8.98
SUR,Suriname,2024,88.01201461,111.3850319,-1228550631,-20.984
SVK,Slovakia,2024,105.2774811,114.1897496,-8867462017,-7.8
SVN,Slovenia,2024,113.18446,112.9572873,114456668,0.201
SWE,Sweden,2024,106.0656934,109.8170981,-20626021568,-3.416
SWZ,Eswatini,2024,113.009185,113.2512026,-10660479,-0.214
SYC,Seychelles,2024,115.8157562,117.9674684,-35693616,-1.824
TCD,Chad,2024,106.0237564,127.2616619,-2235514089,-16.7
TGO,Togo,2024,124.1056761,130.6960006,-335992891,-5
THA,Thailand,2024,105.1858157,115.0296193,-45318920440,-8.56
TJK,Tajikistan,2024,137.6850427,128.2359094,1034079362,7.37
TKM,Turkmenistan,2024,88.46362227,130.3243532,-19134550920,-32.1
TLS,Timor-Leste,2024,151.1803858,127.0208662,473552844,19.02
TON,Tonga,2024,100.9991917,113.7800104,-62084584,-11.23
TTO,Trinidad and Tobago,2024,98.88253489,109.369558,-2482853027,-9.59
TUN,Tunisia,2024,102.9583603,113.250555,-5072705390,-9.088
TUR,Turkey,2024,129.0257966,120.4954317,84995651959,7.08
TUV,Tuvalu,2024,112.987271,120.9633581,-3656313,-6.59
TZA,Tanzania,2024,123.4753115,134.4542708,-6622349090,-8.16557133
UGA,Uganda,2024,125.2771492,134.326953,-3583726584,-6.737
UKR,Ukraine,2024,74.92137871,122.2502152,-48248960862,-38.715
URY,Uruguay,2024,107.6613155,116.6012771,-4962871673,-7.667
USA,United States,2024,107.1840056,108.9009303,-3.42166E+11,-1.58
UZB,Uzbekistan,2024,128.1502521,133.4438147,-5619721975,-3.97
VCT,Saint Vincent and the Grenadines,2024,111.5165416,112.0413076,-4522213,-0.47
VNM,Vietnam,2024,128.2649768,136.6230887,-26323677837,-6.118
VUT,Vanuatu,2024,101.2112163,115.365418,-122320487,-12.27
WSM,Samoa,2024,91.87796747,113.9840447,-207112997,-19.39
YEM,Yemen,2024,103.01235,138.2419658,-12960673844,-25.5
ZAF,South Africa,2024,102.0327397,106.8805644,-17428782275,-5
ZMB,Zambia,2024,115.2628649,118.4117336,-758558126,-2.659
ZWE,Zimbabwe,2024,110.0041891,114.35987,-898188390,-3.809
ABW,Aruba,2025,104.8495808,106.6785617,-61835812,-1.714
AGO,Angola,2025,107.9368766,116.9808837,-7519073127,-7.7312
ALB,Albania,2025,120.4084037,122.9254179,-326398672,-2.05
ARE,United Arab Emirates,2025,117.1275862,118.94152,-7316252524,-1.53
ARG,Argentina,2025,106.9537826,109.611884,-15189740046,-2
ARM,Armenia,2025,126.8856286,135.4195652,-1098103922,-6.3
ATG,Antigua and Barbuda,2025,103.4526669,114.6450975,-182460778,-9.8
AUS,Australia,2025,111.7314865,116.5297956,-71580173663,-4.12
AUT,Austria,2025,106.1023734,109.8623501,-15574664002,-3.42
AZE,Azerbaijan,2025,113.6134674,113.5022169,59644212,0.098
BDI,Burundi,2025,115.8237206,113.6133844,70903971,1.945
BEL,Belgium,2025,106.6746676,108.2789113,-7943535275,-1.48
BEN,Benin,2025,140.4878598,147.5660718,-1003676832,-4.8
BFA,Burkina Faso,2025,128.3154793,141.8519112,-2030685303,-9.54
BGD,Bangladesh,2025,140.8407541,152.4731579,-29996308706,-7.63
BGR,Bulgaria,2025,114.8754637,119.9859933,-2935706608,-4.259
BHR,Bahrain,2025,111.3934494,114.9543805,-1245800475,-3.1
BHS,Bahamas,2025,104.242204,108.2976292,-509960267,-3.74
BIH,Bosnia and Herzegovina,2025,118.2896943,125.1982552,-1271482572,-5.518096792
BLR,Belarus,2025,100.0378545,103.4478514,-2012357636,-3.296
BLZ,Belize,2025,116.5104519,111.6258123,112274415,4.38
BOL,Bolivia,2025,106.4663946,121.5063785,-5744255669,-12.38
BRA,Brazil,2025,108.7341233,114.9539407,-1.13181E+11,-5.41070392
BRB,Barbados,2025,106.9506655,109.8341986,-138702873,-2.6
BRN,Brunei,2025,108.0234137,119.9510408,-1583850107,-9.94
BTN,Bhutan,2025,109.7838231,144.5354093,-858692412,-24
BWA,Botswana,2025,121.7763828,127.8760829,-988865714,-4.77
CAF,Central African Republic,2025,112.9833023,133.8654046,-414908440,-15.6
CAN,Canada,2025,107.8499365,110.7914722,-49893243013,-2.655
CHE,Switzerland,2025,107.9413717,109.6328358,-12637093764,-1.543
CHL,Chile,2025,111.4079111,118.8255926,-19440316343,-6.24
CHN,China,2025,131.2858542,139.8561527,-1.22524E+12,-6.128
CIV,Côte d'Ivoire,2025,140.2929867,150.7756231,-6275072745,-6.952
CMR,Cameroon,2025,121.5672139,129.603637,-3013824758,-6
COD,Democratic Republic of the Congo,2025,146.1718034,123.7585202,9971144729,18.11
COG,Republic of the Congo,2025,103.2864639,117.1940857,-1341723170,-11.87
COL,Colombia,2025,118.3926519,125.4404182,-22651096652,-5.62
COM,Comoros,2025,114.2539882,125.1927158,-119543204,-8.737511194
CPV,Cape Verde,2025,121.9110345,134.0095641,-231701818,-9.03
CRI,Costa Rica,2025,117.7571429,119.7512014,-1283824551,-2
CYP,Cyprus,2025,116.8739476,116.7378365,34044229,0.117
CZE,Czech Republic,2025,105.2218607,116.4464153,-24204668475,-9.639
DEU,Germany,2025,103.6603475,107.8348928,-1.50144E+11,-3.871
DJI,Djibouti,2025,127.3140904,160.3058416,-999231263,-20.6
DMA,Dominica,2025,107.4145397,119.031684,-65854615,-9.8
DNK,Denmark,2025,109.0580021,110.2289336,-3894547866,-1.062
DOM,Dominican Republic,2025,125.8449071,134.0095641,-7290009208,-6
DZA,Algeria,2025,107.7786926,113.6131662,-10347765566,-5.135
ECU,Ecuador,2025,107.1347112,105.9376424,1217444637,1.13
EGY,Egypt,2025,129.1861306,141.5842661,-49349220041,-8.76
ESP,Spain,2025,104.2356717,110.4822952,-82700203868,-5.65
EST,Estonia,2025,112.0080027,118.1356426,-1648069130,-5.19
ETH,Ethiopia,2025,144.1303636,148.8102258,-4195029460,-3.145
FIN,Finland,2025,105.5159351,108.666222,-8025171806,-2.899
FJI,Fiji,2025,103.4433437,117.7837091,-747994798,-12.18
FRA,France,2025,105.0131441,108.5365949,-92202100215,-3.25
FSM,Micronesia,2025,101.2971172,103.9833765,-8930698,-2.583
GAB,Gabon,2025,112.3158064,121.037016,-1348320063,-7.21
GBR,United Kingdom,2025,102.4079397,109.4369725,-2.23113E+11,-6.423
GEO,Georgia,2025,130.5249218,129.9767761,97339185,0.422
GHA,Ghana,2025,119.7395472,134.497351,-9218566817,-10.97
GIN,Guinea,2025,134.6589169,141.8519112,-868576270,-5.07
GMB,Gambia,2025,128.2075389,139.3249099,-186496967,-8
GNB,Guinea-Bissau,2025,119.6565295,133.8819359,-177636822,-10.63
GNQ,Equatorial Guinea,2025,85.61412769,81.05199912,458554446,5.63
GRC,Greece,2025,110.3620334,108.2991528,4206475876,1.9
GRD,Grenada,2025,105.397504,120.1018062,-166885057,-12.243198
GTM,Guatemala,2025,121.9580462,120.5690145,983215752,1
GUY,Guyana,2025,528.7987051,355.8320531,8771210951,48.6
HKG,Hong Kong,2025,105.3231555,116.0022546,-35432393184,-9.206
HND,Honduras,2025,118.6980177,122.9255326,-1029837196,-3
HRV,Croatia,2025,119.2509601,115.5173304,2135855701,3.23
HTI,Haiti,2025,94.83642064,103.7174464,-1374263601,-8.56
HUN,Hungary,2025,113.2589281,117.1046198,-5667584737,-3.283979528
IDN,Indonesia,2025,123.5516707,135.4195652,-1.24533E+11,-8.764
IND,India,2025,130.7139226,142.2533777,-3.09921E+11,-8.11
IRL,Ireland,2025,153.5955699,118.9716026,1.28544E+11,29.1
IRN,Iran,2025,118.2760958,105.101005,57219781275,12.54
IRQ,Iraq,2025,106.0211515,119.1430246,-26475399364,-11.014
ISL,Iceland,2025,110.6418499,112.2131628,-327504470,-1.4
ISR,Israel,2025,124.3774376,119.8160836,16350640973,3.807
ITA,Italy,2025,103.3576312,104.0009672,-12340197458,-0.6186
JAM,Jamaica,2025,102.9777857,110.7470981,-1160279069,-7
JOR,Jordan,2025,110.7449669,115.5171097,-1999347630,-4
JPN,Japan,2025,101.00383,102.9348184,-88227893595,-1.88
KAZ,Kazakhstan,2025,117.1447122,124.5975003,-15733355294,-5.98149
KEN,Kenya,2025,131.2320608,140.518726,-7825403268,-6.61
KGZ,Kyrgyzstan,2025,113.6837201,127.5080354,-1094972050,-10.84
KHM,Cambodia,2025,124.9703544,148.3978183,-5566379921,-15.79
KIR,Kiribati,2025,109.6892022,112.4772069,-4935278,-2.48
KNA,Saint Kitts and Nevis,2025,103.1716867,118.4787958,-161678483,-12.92
KOR,South Korea,2025,112.8569394,117.7503564,-80146834299,-4.16
KWT,Kuwait,2025,114.83604,112.8370581,2288084633,1.77
LAO,Lao People's Democratic Republic,2025,119.612714,139.0645157,-3596997159,-13.99
LBR,Liberia,2025,124.0356213,123.6031018,13889646,0.35
LBY,Libya,2025,119.6971498,99.964,12027397930,19.74
LCA,Saint Lucia,2025,107.5581685,116.873688,-184581583,-7.971
LKA,Sri Lanka,2025,90.842346,123.8779767,-32113029831,-26.67
LSO,Lesotho,2025,103.3165401,114.8226779,-275202590,-10.021
LTU,Lithuania,2025,113.4520441,115.3296564,-904973048,-1.63
LUX,Luxembourg,2025,111.5680644,116.906877,-3532804519,-4.567
LVA,Latvia,2025,110.9324297,119.1073614,-2514185051,-6.863
MAC,Macao,2025,83.23187964,100.148218,-8639847302,-16.9
MAR,Morocco,2025,110.9851751,124.4771165,-16683129960,-10.84
MDA,Moldova,2025,109.6613225,124.8379197,-1389488828,-12.16
MDG,Madagascar,2025,115.4991724,133.6244917,-2390069920,-13.5644
MDV,Maldives,2025,127.6385932,138.5390007,-591352202,-7.86811
MEX,Mexico,2025,105.7334269,112.8316204,-88909642358,-6.29
MHL,Marshall Islands,2025,107.2219729,110.739901,-7843337,-3.177
MKD,North Macedonia,2025,107.847688,120.4521843,-1409874664,-10.46
MLI,Mali,2025,117.6694853,133.3726376,-2517017636,-11.774
MLT,Malta,2025,119.7911643,123.1791665,-484582424,-2.75
MMR,Myanmar,2025,93.22898724,148.258869,-46052851851,-37.1
MNE,Montenegro,2025,110.8299335,120.2182963,-448740873,-7.809
MNG,Mongolia,2025,121.2993439,137.4921927,-2295266088,-11.78
MOZ,Mozambique,2025,126.023616,128.3655453,-425846844,-1.82
MRT,Mauritania,2025,125.8242521,156.1272936,-2218530130,-19.4
MUS,Mauritius,2025,108.3055226,126.4102366,-2511368654,-14.322
MWI,Malawi,2025,111.7672705,135.5471864,-1778129736,-17.5
MYS,Malaysia,2025,119.8804475,130.2260125,-37720101536,-7.94
NAM,Namibia,2025,103.893505,110.6391563,-758636854,-6.09698
NER,Niger,2025,153.5902796,175.505257,-2676282935,-12.49
NGA,Nigeria,2025,114.7846321,113.2803162,7662561651,1.33
NIC,Nicaragua,2025,124.2331041,104.1613396,2604788422,19.3
NLD,Netherlands,2025,109.394971,109.5231844,-1077313484,-0.117
NOR,Norway,2025,113.6111133,111.1682157,9929598028,2.2
NPL,Nepal,2025,123.8200253,146.3255127,-6887870001,-15.38
NRU,Nauru,2025,111.6637214,109.8968928,1583432,1.6077
NZL,New Zealand,2025,109.5501729,116.3747372,-13795904225,-5.864
OMN,Oman,2025,111.2206104,127.9971497,-13933518265,-13.10696319
PAK,Pakistan,2025,117.6561398,122.9134394,-17055310503,-4.28
PAN,Panama,2025,123.8479771,131.4754101,-4882055826,-5.8
PER,Peru,2025,111.738341,123.0436112,-24308612277,-9.19
PHL,Philippines,2025,122.337271,143.3302861,-83179529375,-14.647
PLW,Palau,2025,98.21978901,112.615809,-38890869,-12.8
PNG,Papua New Guinea,2025,113.2861509,119.1734874,-1455341280,-4.94
POL,Poland,2025,117.3171753,120.9190532,-20584844692,-2.979
PRI,Puerto Rico,2025,98.24142237,95.58158793,2563807739,2.783
PRT,Portugal,2025,108.2853673,109.4520548,-2594274188,-1.07
PRY,Paraguay,2025,117.3575142,124.3551074,-2846411028,-5.63
QAT,Qatar,2025,112.2160574,118.8131551,-11051136654,-5.552
ROU,Romania,2025,117.6227317,120.4519583,-6167293704,-2.35
RUS,Russia,2025,102.8852586,111.0791628,-1.19758E+11,-7.38
RWA,Rwanda,2025,142.1674363,158.8343651,-1863845489,-10.493
SAU,Saudi Arabia,2025,116.4138124,114.50512,12962449269,1.667
SDN,Sudan,2025,97.31644273,98.79482254,-1246339297,-1.5
SEN,Senegal,2025,135.5553426,149.7925248,-3211998622,-9.5
SGP,Singapore,2025,113.5657692,112.7552389,2835703886,0.719
SLB,Solomon Islands,2025,99.96716364,117.562281,-261757510,-14.96663
SLE,Sierra Leone,2025,117.6714271,133.7544293,-816487658,-12.02
SLV,El Salvador,2025,111.0098299,115.9693418,-1278551019,-4.277
SMR,San Marino,2025,101.1123817,103.3393637,-33598812,-2.16
SOM,Somalia,2025,120.1228383,122.5692267,-167521763,-1.996
SRB,Serbia,2025,119.6439829,126.4102366,-3086472312,-5.35
SSD,South Sudan,2025,101.9364472,138.9067911,-4435628201,-26.6
STP,Sao Tome and Principe,2025,115.9410119,128.3627022,-44687400,-9.68
SUR,Suriname,2025,90.74038697,113.7241176,-1208088643,-20.21
SVK,Slovakia,2025,108.330528,117.0444933,-8670155776,-7.45
SVN,Slovenia,2025,116.3502293,115.3565,500671680,0.861
SWE,Sweden,2025,108.867949,111.9991638,-17216085622,-2.796
SWZ,Eswatini,2025,116.060433,116.0824826,-971252,-0.019
SYC,Seychelles,2025,119.4060446,121.9783623,-42670820,-2.1088
TCD,Chad,2025,109.3104928,133.3702216,-2532540839,-18
TGO,Togo,2025,130.9314883,137.8842807,-354472500,-5
THA,Thailand,2025,108.7621335,118.3654783,-44211895444,-8.11
TJK,Tajikistan,2025,143.8808696,134.6477048,1010444537,6.86
TKM,Turkmenistan,2025,90.79729262,137.4921927,-21344250850,-34
TLS,Timor-Leste,2025,155.8669777,133.3719095,440927788,16.87
TON,Tonga,2025,103.6251706,116.0396814,-60305193,-10.7
TTO,Trinidad and Tobago,2025,101.554341,111.1872801,-2280644534,-8.66
TUN,Tunisia,2025,106.0471111,116.1950694,-5001615726,-8.7336
TUR,Turkey,2025,134.3158541,125.3152489,89681076115,7.18
TUV,Tuvalu,2025,115.9249399,124.2850119,-3832335,-6.73
TZA,Tanzania,2025,131.1307805,142.7904356,-7032934883,-8.1655715
UGA,Uganda,2025,133.670718,142.3865702,-3451481607,-6.121
URY,Uruguay,2025,110.2451872,120.3325179,-5599814681,-8.383
USA,United States,2025,109.6492377,110.7522461,-2.19818E+11,-1
UZB,Uzbekistan,2025,135.582967,141.4504436,-6228997314,-4.15
VCT,Saint Vincent and the Grenadines,2025,115.4196206,114.6182576,6905810,0.7
VNM,Vietnam,2025,136.6022003,145.3669664,-27604425678,-6.029
VUT,Vanuatu,2025,105.1584538,118.7110152,-117121116,-11.42
WSM,Samoa,2025,94.9099404,116.5304483,-202563672,-18.55
YEM,Yemen,2025,110.2232145,143.1716743,-12121456096,-23
ZAF,South Africa,2025,103.6652635,108.4837728,-17323388368,-4
ZMB,Zambia,2025,120.7954826,123.148203,-566767078,-1.91
ZWE,Zimbabwe,2025,113.7443316,117.5619464,-787233340,-3.247
